district,county,rep_unit,total,party,candidate,votes
1,KENOSHA,Town of BRIGHTON Wards 1-4,851,DEM,Ann Roe,200
1,KENOSHA,Town of BRIGHTON Wards 1-4,851,REP,Bryan Steil,644
1,KENOSHA,Town of BRIGHTON Wards 1-4,851,IND,Charles E. Barman,7
1,KENOSHA,Town of BRIGHTON Wards 1-4,851,SCATTERING,NA,0
1,KENOSHA,Town of PARIS Wards 1-2,843,DEM,Ann Roe,219
1,KENOSHA,Town of PARIS Wards 1-2,843,REP,Bryan Steil,616
1,KENOSHA,Town of PARIS Wards 1-2,843,IND,Charles E. Barman,8
1,KENOSHA,Town of PARIS Wards 1-2,843,SCATTERING,NA,0
1,KENOSHA,"Town of RANDALL Wards 1,2,3,4,5,6",1573,DEM,Ann Roe,458
1,KENOSHA,"Town of RANDALL Wards 1,2,3,4,5,6",1573,REP,Bryan Steil,1100
1,KENOSHA,"Town of RANDALL Wards 1,2,3,4,5,6",1573,IND,Charles E. Barman,14
1,KENOSHA,"Town of RANDALL Wards 1,2,3,4,5,6",1573,SCATTERING,NA,1
1,KENOSHA,"Town of SOMERS Wards 1,4",65,DEM,Ann Roe,32
1,KENOSHA,"Town of SOMERS Wards 1,4",65,REP,Bryan Steil,33
1,KENOSHA,"Town of SOMERS Wards 1,4",65,IND,Charles E. Barman,0
1,KENOSHA,"Town of SOMERS Wards 1,4",65,SCATTERING,NA,0
1,KENOSHA,Town of SOMERS Wards 2-3,386,DEM,Ann Roe,158
1,KENOSHA,Town of SOMERS Wards 2-3,386,REP,Bryan Steil,225
1,KENOSHA,Town of SOMERS Wards 2-3,386,IND,Charles E. Barman,3
1,KENOSHA,Town of SOMERS Wards 2-3,386,SCATTERING,NA,0
1,KENOSHA,"Town of WHEATLAND Wards 1,2,3,4,5",1679,DEM,Ann Roe,512
1,KENOSHA,"Town of WHEATLAND Wards 1,2,3,4,5",1679,REP,Bryan Steil,1154
1,KENOSHA,"Town of WHEATLAND Wards 1,2,3,4,5",1679,IND,Charles E. Barman,11
1,KENOSHA,"Town of WHEATLAND Wards 1,2,3,4,5",1679,SCATTERING,NA,2
1,KENOSHA,Village of BRISTOL Wards 1-7,2561,DEM,Ann Roe,796
1,KENOSHA,Village of BRISTOL Wards 1-7,2561,REP,Bryan Steil,1746
1,KENOSHA,Village of BRISTOL Wards 1-7,2561,IND,Charles E. Barman,19
1,KENOSHA,Village of BRISTOL Wards 1-7,2561,SCATTERING,NA,0
1,KENOSHA,VILLAGE OF GENOA CITY Ward 6,0,DEM,Ann Roe,0
1,KENOSHA,VILLAGE OF GENOA CITY Ward 6,0,REP,Bryan Steil,0
1,KENOSHA,VILLAGE OF GENOA CITY Ward 6,0,IND,Charles E. Barman,0
1,KENOSHA,VILLAGE OF GENOA CITY Ward 6,0,SCATTERING,NA,0
1,KENOSHA,Village of PADDOCK LAKE Wards 1-6,1293,DEM,Ann Roe,407
1,KENOSHA,Village of PADDOCK LAKE Wards 1-6,1293,REP,Bryan Steil,874
1,KENOSHA,Village of PADDOCK LAKE Wards 1-6,1293,IND,Charles E. Barman,12
1,KENOSHA,Village of PADDOCK LAKE Wards 1-6,1293,SCATTERING,NA,0
1,KENOSHA,Village of PLEASANT PRAIRIE Wards 1-3,2388,DEM,Ann Roe,1038
1,KENOSHA,Village of PLEASANT PRAIRIE Wards 1-3,2388,REP,Bryan Steil,1337
1,KENOSHA,Village of PLEASANT PRAIRIE Wards 1-3,2388,IND,Charles E. Barman,13
1,KENOSHA,Village of PLEASANT PRAIRIE Wards 1-3,2388,SCATTERING,NA,0
1,KENOSHA,Village of PLEASANT PRAIRIE Wards 4-5,1375,DEM,Ann Roe,505
1,KENOSHA,Village of PLEASANT PRAIRIE Wards 4-5,1375,REP,Bryan Steil,863
1,KENOSHA,Village of PLEASANT PRAIRIE Wards 4-5,1375,IND,Charles E. Barman,7
1,KENOSHA,Village of PLEASANT PRAIRIE Wards 4-5,1375,SCATTERING,NA,0
1,KENOSHA,Village of PLEASANT PRAIRIE Wards 6-7,1544,DEM,Ann Roe,695
1,KENOSHA,Village of PLEASANT PRAIRIE Wards 6-7,1544,REP,Bryan Steil,840
1,KENOSHA,Village of PLEASANT PRAIRIE Wards 6-7,1544,IND,Charles E. Barman,9
1,KENOSHA,Village of PLEASANT PRAIRIE Wards 6-7,1544,SCATTERING,NA,0
1,KENOSHA,Village of PLEASANT PRAIRIE Wards 8-10,1723,DEM,Ann Roe,532
1,KENOSHA,Village of PLEASANT PRAIRIE Wards 8-10,1723,REP,Bryan Steil,1187
1,KENOSHA,Village of PLEASANT PRAIRIE Wards 8-10,1723,IND,Charles E. Barman,3
1,KENOSHA,Village of PLEASANT PRAIRIE Wards 8-10,1723,SCATTERING,NA,1
1,KENOSHA,Village of PLEASANT PRAIRIE Ward 11,683,DEM,Ann Roe,285
1,KENOSHA,Village of PLEASANT PRAIRIE Ward 11,683,REP,Bryan Steil,394
1,KENOSHA,Village of PLEASANT PRAIRIE Ward 11,683,IND,Charles E. Barman,3
1,KENOSHA,Village of PLEASANT PRAIRIE Ward 11,683,SCATTERING,NA,1
1,KENOSHA,Village of PLEASANT PRAIRIE Wards 12-16,2496,DEM,Ann Roe,1077
1,KENOSHA,Village of PLEASANT PRAIRIE Wards 12-16,2496,REP,Bryan Steil,1409
1,KENOSHA,Village of PLEASANT PRAIRIE Wards 12-16,2496,IND,Charles E. Barman,9
1,KENOSHA,Village of PLEASANT PRAIRIE Wards 12-16,2496,SCATTERING,NA,1
1,KENOSHA,Village of SALEM LAKES Wards 1-6,2799,DEM,Ann Roe,886
1,KENOSHA,Village of SALEM LAKES Wards 1-6,2799,REP,Bryan Steil,1888
1,KENOSHA,Village of SALEM LAKES Wards 1-6,2799,IND,Charles E. Barman,25
1,KENOSHA,Village of SALEM LAKES Wards 1-6,2799,SCATTERING,NA,0
1,KENOSHA,Village of SALEM LAKES Wards 7-10,2294,DEM,Ann Roe,714
1,KENOSHA,Village of SALEM LAKES Wards 7-10,2294,REP,Bryan Steil,1556
1,KENOSHA,Village of SALEM LAKES Wards 7-10,2294,IND,Charles E. Barman,22
1,KENOSHA,Village of SALEM LAKES Wards 7-10,2294,SCATTERING,NA,2
1,KENOSHA,Village of SALEM LAKES Wards 11-13,1365,DEM,Ann Roe,423
1,KENOSHA,Village of SALEM LAKES Wards 11-13,1365,REP,Bryan Steil,930
1,KENOSHA,Village of SALEM LAKES Wards 11-13,1365,IND,Charles E. Barman,11
1,KENOSHA,Village of SALEM LAKES Wards 11-13,1365,SCATTERING,NA,1
1,KENOSHA,Village of SOMERS Wards 1-4,1365,DEM,Ann Roe,572
1,KENOSHA,Village of SOMERS Wards 1-4,1365,REP,Bryan Steil,785
1,KENOSHA,Village of SOMERS Wards 1-4,1365,IND,Charles E. Barman,8
1,KENOSHA,Village of SOMERS Wards 1-4,1365,SCATTERING,NA,0
1,KENOSHA,"Village of SOMERS Wards 5-6,9-10",1194,DEM,Ann Roe,526
1,KENOSHA,"Village of SOMERS Wards 5-6,9-10",1194,REP,Bryan Steil,660
1,KENOSHA,"Village of SOMERS Wards 5-6,9-10",1194,IND,Charles E. Barman,8
1,KENOSHA,"Village of SOMERS Wards 5-6,9-10",1194,SCATTERING,NA,0
1,KENOSHA,Village of SOMERS Wards 7-8,602,DEM,Ann Roe,318
1,KENOSHA,Village of SOMERS Wards 7-8,602,REP,Bryan Steil,279
1,KENOSHA,Village of SOMERS Wards 7-8,602,IND,Charles E. Barman,5
1,KENOSHA,Village of SOMERS Wards 7-8,602,SCATTERING,NA,0
1,KENOSHA,Village of SOMERS Wards 11-12,848,DEM,Ann Roe,310
1,KENOSHA,Village of SOMERS Wards 11-12,848,REP,Bryan Steil,535
1,KENOSHA,Village of SOMERS Wards 11-12,848,IND,Charles E. Barman,3
1,KENOSHA,Village of SOMERS Wards 11-12,848,SCATTERING,NA,0
1,KENOSHA,Village of SOMERS Ward 13,0,DEM,Ann Roe,0
1,KENOSHA,Village of SOMERS Ward 13,0,REP,Bryan Steil,0
1,KENOSHA,Village of SOMERS Ward 13,0,IND,Charles E. Barman,0
1,KENOSHA,Village of SOMERS Ward 13,0,SCATTERING,NA,0
1,KENOSHA,Village of TWIN LAKES Wards 1-11,2607,DEM,Ann Roe,863
1,KENOSHA,Village of TWIN LAKES Wards 1-11,2607,REP,Bryan Steil,1724
1,KENOSHA,Village of TWIN LAKES Wards 1-11,2607,IND,Charles E. Barman,19
1,KENOSHA,Village of TWIN LAKES Wards 1-11,2607,SCATTERING,NA,1
1,KENOSHA,City of KENOSHA Ward 1,1106,DEM,Ann Roe,581
1,KENOSHA,City of KENOSHA Ward 1,1106,REP,Bryan Steil,516
1,KENOSHA,City of KENOSHA Ward 1,1106,IND,Charles E. Barman,9
1,KENOSHA,City of KENOSHA Ward 1,1106,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 2,584,DEM,Ann Roe,305
1,KENOSHA,City of KENOSHA Ward 2,584,REP,Bryan Steil,276
1,KENOSHA,City of KENOSHA Ward 2,584,IND,Charles E. Barman,2
1,KENOSHA,City of KENOSHA Ward 2,584,SCATTERING,NA,1
1,KENOSHA,City of KENOSHA Ward 3,508,DEM,Ann Roe,298
1,KENOSHA,City of KENOSHA Ward 3,508,REP,Bryan Steil,208
1,KENOSHA,City of KENOSHA Ward 3,508,IND,Charles E. Barman,2
1,KENOSHA,City of KENOSHA Ward 3,508,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 4,220,DEM,Ann Roe,105
1,KENOSHA,City of KENOSHA Ward 4,220,REP,Bryan Steil,114
1,KENOSHA,City of KENOSHA Ward 4,220,IND,Charles E. Barman,1
1,KENOSHA,City of KENOSHA Ward 4,220,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 5,409,DEM,Ann Roe,288
1,KENOSHA,City of KENOSHA Ward 5,409,REP,Bryan Steil,116
1,KENOSHA,City of KENOSHA Ward 5,409,IND,Charles E. Barman,5
1,KENOSHA,City of KENOSHA Ward 5,409,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 6,620,DEM,Ann Roe,382
1,KENOSHA,City of KENOSHA Ward 6,620,REP,Bryan Steil,235
1,KENOSHA,City of KENOSHA Ward 6,620,IND,Charles E. Barman,3
1,KENOSHA,City of KENOSHA Ward 6,620,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 7,362,DEM,Ann Roe,218
1,KENOSHA,City of KENOSHA Ward 7,362,REP,Bryan Steil,139
1,KENOSHA,City of KENOSHA Ward 7,362,IND,Charles E. Barman,4
1,KENOSHA,City of KENOSHA Ward 7,362,SCATTERING,NA,1
1,KENOSHA,City of KENOSHA Ward 8,452,DEM,Ann Roe,215
1,KENOSHA,City of KENOSHA Ward 8,452,REP,Bryan Steil,237
1,KENOSHA,City of KENOSHA Ward 8,452,IND,Charles E. Barman,0
1,KENOSHA,City of KENOSHA Ward 8,452,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 9,1115,DEM,Ann Roe,636
1,KENOSHA,City of KENOSHA Ward 9,1115,REP,Bryan Steil,470
1,KENOSHA,City of KENOSHA Ward 9,1115,IND,Charles E. Barman,8
1,KENOSHA,City of KENOSHA Ward 9,1115,SCATTERING,NA,1
1,KENOSHA,City of KENOSHA Ward 10,177,DEM,Ann Roe,91
1,KENOSHA,City of KENOSHA Ward 10,177,REP,Bryan Steil,83
1,KENOSHA,City of KENOSHA Ward 10,177,IND,Charles E. Barman,3
1,KENOSHA,City of KENOSHA Ward 10,177,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 11,1033,DEM,Ann Roe,535
1,KENOSHA,City of KENOSHA Ward 11,1033,REP,Bryan Steil,496
1,KENOSHA,City of KENOSHA Ward 11,1033,IND,Charles E. Barman,2
1,KENOSHA,City of KENOSHA Ward 11,1033,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 12,682,DEM,Ann Roe,390
1,KENOSHA,City of KENOSHA Ward 12,682,REP,Bryan Steil,288
1,KENOSHA,City of KENOSHA Ward 12,682,IND,Charles E. Barman,4
1,KENOSHA,City of KENOSHA Ward 12,682,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 13,1042,DEM,Ann Roe,528
1,KENOSHA,City of KENOSHA Ward 13,1042,REP,Bryan Steil,509
1,KENOSHA,City of KENOSHA Ward 13,1042,IND,Charles E. Barman,4
1,KENOSHA,City of KENOSHA Ward 13,1042,SCATTERING,NA,1
1,KENOSHA,City of KENOSHA Ward 14,661,DEM,Ann Roe,337
1,KENOSHA,City of KENOSHA Ward 14,661,REP,Bryan Steil,316
1,KENOSHA,City of KENOSHA Ward 14,661,IND,Charles E. Barman,8
1,KENOSHA,City of KENOSHA Ward 14,661,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 15,375,DEM,Ann Roe,261
1,KENOSHA,City of KENOSHA Ward 15,375,REP,Bryan Steil,111
1,KENOSHA,City of KENOSHA Ward 15,375,IND,Charles E. Barman,3
1,KENOSHA,City of KENOSHA Ward 15,375,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 16,291,DEM,Ann Roe,211
1,KENOSHA,City of KENOSHA Ward 16,291,REP,Bryan Steil,78
1,KENOSHA,City of KENOSHA Ward 16,291,IND,Charles E. Barman,2
1,KENOSHA,City of KENOSHA Ward 16,291,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 17,215,DEM,Ann Roe,138
1,KENOSHA,City of KENOSHA Ward 17,215,REP,Bryan Steil,75
1,KENOSHA,City of KENOSHA Ward 17,215,IND,Charles E. Barman,1
1,KENOSHA,City of KENOSHA Ward 17,215,SCATTERING,NA,1
1,KENOSHA,City of KENOSHA Ward 18,549,DEM,Ann Roe,330
1,KENOSHA,City of KENOSHA Ward 18,549,REP,Bryan Steil,211
1,KENOSHA,City of KENOSHA Ward 18,549,IND,Charles E. Barman,8
1,KENOSHA,City of KENOSHA Ward 18,549,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 19,141,DEM,Ann Roe,79
1,KENOSHA,City of KENOSHA Ward 19,141,REP,Bryan Steil,60
1,KENOSHA,City of KENOSHA Ward 19,141,IND,Charles E. Barman,2
1,KENOSHA,City of KENOSHA Ward 19,141,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 20,191,DEM,Ann Roe,115
1,KENOSHA,City of KENOSHA Ward 20,191,REP,Bryan Steil,74
1,KENOSHA,City of KENOSHA Ward 20,191,IND,Charles E. Barman,2
1,KENOSHA,City of KENOSHA Ward 20,191,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 21,144,DEM,Ann Roe,101
1,KENOSHA,City of KENOSHA Ward 21,144,REP,Bryan Steil,42
1,KENOSHA,City of KENOSHA Ward 21,144,IND,Charles E. Barman,1
1,KENOSHA,City of KENOSHA Ward 21,144,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 22,273,DEM,Ann Roe,207
1,KENOSHA,City of KENOSHA Ward 22,273,REP,Bryan Steil,59
1,KENOSHA,City of KENOSHA Ward 22,273,IND,Charles E. Barman,5
1,KENOSHA,City of KENOSHA Ward 22,273,SCATTERING,NA,2
1,KENOSHA,City of KENOSHA Ward 23,276,DEM,Ann Roe,169
1,KENOSHA,City of KENOSHA Ward 23,276,REP,Bryan Steil,104
1,KENOSHA,City of KENOSHA Ward 23,276,IND,Charles E. Barman,3
1,KENOSHA,City of KENOSHA Ward 23,276,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 24,631,DEM,Ann Roe,350
1,KENOSHA,City of KENOSHA Ward 24,631,REP,Bryan Steil,277
1,KENOSHA,City of KENOSHA Ward 24,631,IND,Charles E. Barman,2
1,KENOSHA,City of KENOSHA Ward 24,631,SCATTERING,NA,2
1,KENOSHA,City of KENOSHA Ward 25,1233,DEM,Ann Roe,729
1,KENOSHA,City of KENOSHA Ward 25,1233,REP,Bryan Steil,496
1,KENOSHA,City of KENOSHA Ward 25,1233,IND,Charles E. Barman,7
1,KENOSHA,City of KENOSHA Ward 25,1233,SCATTERING,NA,1
1,KENOSHA,City of KENOSHA Ward 26,488,DEM,Ann Roe,265
1,KENOSHA,City of KENOSHA Ward 26,488,REP,Bryan Steil,221
1,KENOSHA,City of KENOSHA Ward 26,488,IND,Charles E. Barman,2
1,KENOSHA,City of KENOSHA Ward 26,488,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 27,156,DEM,Ann Roe,113
1,KENOSHA,City of KENOSHA Ward 27,156,REP,Bryan Steil,42
1,KENOSHA,City of KENOSHA Ward 27,156,IND,Charles E. Barman,1
1,KENOSHA,City of KENOSHA Ward 27,156,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 28,251,DEM,Ann Roe,181
1,KENOSHA,City of KENOSHA Ward 28,251,REP,Bryan Steil,68
1,KENOSHA,City of KENOSHA Ward 28,251,IND,Charles E. Barman,2
1,KENOSHA,City of KENOSHA Ward 28,251,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 29,120,DEM,Ann Roe,80
1,KENOSHA,City of KENOSHA Ward 29,120,REP,Bryan Steil,39
1,KENOSHA,City of KENOSHA Ward 29,120,IND,Charles E. Barman,1
1,KENOSHA,City of KENOSHA Ward 29,120,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 30,449,DEM,Ann Roe,294
1,KENOSHA,City of KENOSHA Ward 30,449,REP,Bryan Steil,154
1,KENOSHA,City of KENOSHA Ward 30,449,IND,Charles E. Barman,1
1,KENOSHA,City of KENOSHA Ward 30,449,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 31,685,DEM,Ann Roe,405
1,KENOSHA,City of KENOSHA Ward 31,685,REP,Bryan Steil,269
1,KENOSHA,City of KENOSHA Ward 31,685,IND,Charles E. Barman,11
1,KENOSHA,City of KENOSHA Ward 31,685,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 32,318,DEM,Ann Roe,177
1,KENOSHA,City of KENOSHA Ward 32,318,REP,Bryan Steil,137
1,KENOSHA,City of KENOSHA Ward 32,318,IND,Charles E. Barman,4
1,KENOSHA,City of KENOSHA Ward 32,318,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 33,1127,DEM,Ann Roe,567
1,KENOSHA,City of KENOSHA Ward 33,1127,REP,Bryan Steil,556
1,KENOSHA,City of KENOSHA Ward 33,1127,IND,Charles E. Barman,3
1,KENOSHA,City of KENOSHA Ward 33,1127,SCATTERING,NA,1
1,KENOSHA,City of KENOSHA Ward 34,879,DEM,Ann Roe,455
1,KENOSHA,City of KENOSHA Ward 34,879,REP,Bryan Steil,420
1,KENOSHA,City of KENOSHA Ward 34,879,IND,Charles E. Barman,4
1,KENOSHA,City of KENOSHA Ward 34,879,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 35,14,DEM,Ann Roe,7
1,KENOSHA,City of KENOSHA Ward 35,14,REP,Bryan Steil,7
1,KENOSHA,City of KENOSHA Ward 35,14,IND,Charles E. Barman,0
1,KENOSHA,City of KENOSHA Ward 35,14,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 36,457,DEM,Ann Roe,251
1,KENOSHA,City of KENOSHA Ward 36,457,REP,Bryan Steil,201
1,KENOSHA,City of KENOSHA Ward 36,457,IND,Charles E. Barman,4
1,KENOSHA,City of KENOSHA Ward 36,457,SCATTERING,NA,1
1,KENOSHA,City of KENOSHA Ward 37,497,DEM,Ann Roe,270
1,KENOSHA,City of KENOSHA Ward 37,497,REP,Bryan Steil,227
1,KENOSHA,City of KENOSHA Ward 37,497,IND,Charles E. Barman,0
1,KENOSHA,City of KENOSHA Ward 37,497,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 38,866,DEM,Ann Roe,422
1,KENOSHA,City of KENOSHA Ward 38,866,REP,Bryan Steil,434
1,KENOSHA,City of KENOSHA Ward 38,866,IND,Charles E. Barman,8
1,KENOSHA,City of KENOSHA Ward 38,866,SCATTERING,NA,2
1,KENOSHA,City of KENOSHA Ward 39,865,DEM,Ann Roe,430
1,KENOSHA,City of KENOSHA Ward 39,865,REP,Bryan Steil,431
1,KENOSHA,City of KENOSHA Ward 39,865,IND,Charles E. Barman,3
1,KENOSHA,City of KENOSHA Ward 39,865,SCATTERING,NA,1
1,KENOSHA,City of KENOSHA Ward 40,287,DEM,Ann Roe,148
1,KENOSHA,City of KENOSHA Ward 40,287,REP,Bryan Steil,137
1,KENOSHA,City of KENOSHA Ward 40,287,IND,Charles E. Barman,2
1,KENOSHA,City of KENOSHA Ward 40,287,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 41,281,DEM,Ann Roe,156
1,KENOSHA,City of KENOSHA Ward 41,281,REP,Bryan Steil,121
1,KENOSHA,City of KENOSHA Ward 41,281,IND,Charles E. Barman,4
1,KENOSHA,City of KENOSHA Ward 41,281,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 42,740,DEM,Ann Roe,387
1,KENOSHA,City of KENOSHA Ward 42,740,REP,Bryan Steil,349
1,KENOSHA,City of KENOSHA Ward 42,740,IND,Charles E. Barman,4
1,KENOSHA,City of KENOSHA Ward 42,740,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 43,337,DEM,Ann Roe,184
1,KENOSHA,City of KENOSHA Ward 43,337,REP,Bryan Steil,148
1,KENOSHA,City of KENOSHA Ward 43,337,IND,Charles E. Barman,4
1,KENOSHA,City of KENOSHA Ward 43,337,SCATTERING,NA,1
1,KENOSHA,City of KENOSHA Ward 44,724,DEM,Ann Roe,400
1,KENOSHA,City of KENOSHA Ward 44,724,REP,Bryan Steil,316
1,KENOSHA,City of KENOSHA Ward 44,724,IND,Charles E. Barman,7
1,KENOSHA,City of KENOSHA Ward 44,724,SCATTERING,NA,1
1,KENOSHA,City of KENOSHA Ward 45,446,DEM,Ann Roe,225
1,KENOSHA,City of KENOSHA Ward 45,446,REP,Bryan Steil,219
1,KENOSHA,City of KENOSHA Ward 45,446,IND,Charles E. Barman,2
1,KENOSHA,City of KENOSHA Ward 45,446,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 46,96,DEM,Ann Roe,52
1,KENOSHA,City of KENOSHA Ward 46,96,REP,Bryan Steil,44
1,KENOSHA,City of KENOSHA Ward 46,96,IND,Charles E. Barman,0
1,KENOSHA,City of KENOSHA Ward 46,96,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 47,1077,DEM,Ann Roe,588
1,KENOSHA,City of KENOSHA Ward 47,1077,REP,Bryan Steil,477
1,KENOSHA,City of KENOSHA Ward 47,1077,IND,Charles E. Barman,12
1,KENOSHA,City of KENOSHA Ward 47,1077,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 48,404,DEM,Ann Roe,201
1,KENOSHA,City of KENOSHA Ward 48,404,REP,Bryan Steil,201
1,KENOSHA,City of KENOSHA Ward 48,404,IND,Charles E. Barman,2
1,KENOSHA,City of KENOSHA Ward 48,404,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 49,503,DEM,Ann Roe,244
1,KENOSHA,City of KENOSHA Ward 49,503,REP,Bryan Steil,256
1,KENOSHA,City of KENOSHA Ward 49,503,IND,Charles E. Barman,3
1,KENOSHA,City of KENOSHA Ward 49,503,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 50,511,DEM,Ann Roe,272
1,KENOSHA,City of KENOSHA Ward 50,511,REP,Bryan Steil,235
1,KENOSHA,City of KENOSHA Ward 50,511,IND,Charles E. Barman,4
1,KENOSHA,City of KENOSHA Ward 50,511,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 51,282,DEM,Ann Roe,146
1,KENOSHA,City of KENOSHA Ward 51,282,REP,Bryan Steil,135
1,KENOSHA,City of KENOSHA Ward 51,282,IND,Charles E. Barman,1
1,KENOSHA,City of KENOSHA Ward 51,282,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 52,409,DEM,Ann Roe,189
1,KENOSHA,City of KENOSHA Ward 52,409,REP,Bryan Steil,214
1,KENOSHA,City of KENOSHA Ward 52,409,IND,Charles E. Barman,5
1,KENOSHA,City of KENOSHA Ward 52,409,SCATTERING,NA,1
1,KENOSHA,City of KENOSHA Ward 53,1,DEM,Ann Roe,0
1,KENOSHA,City of KENOSHA Ward 53,1,REP,Bryan Steil,1
1,KENOSHA,City of KENOSHA Ward 53,1,IND,Charles E. Barman,0
1,KENOSHA,City of KENOSHA Ward 53,1,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 54,0,DEM,Ann Roe,0
1,KENOSHA,City of KENOSHA Ward 54,0,REP,Bryan Steil,0
1,KENOSHA,City of KENOSHA Ward 54,0,IND,Charles E. Barman,0
1,KENOSHA,City of KENOSHA Ward 54,0,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 55,534,DEM,Ann Roe,225
1,KENOSHA,City of KENOSHA Ward 55,534,REP,Bryan Steil,308
1,KENOSHA,City of KENOSHA Ward 55,534,IND,Charles E. Barman,1
1,KENOSHA,City of KENOSHA Ward 55,534,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 56,724,DEM,Ann Roe,403
1,KENOSHA,City of KENOSHA Ward 56,724,REP,Bryan Steil,318
1,KENOSHA,City of KENOSHA Ward 56,724,IND,Charles E. Barman,2
1,KENOSHA,City of KENOSHA Ward 56,724,SCATTERING,NA,1
1,KENOSHA,City of KENOSHA Ward 57,193,DEM,Ann Roe,111
1,KENOSHA,City of KENOSHA Ward 57,193,REP,Bryan Steil,82
1,KENOSHA,City of KENOSHA Ward 57,193,IND,Charles E. Barman,0
1,KENOSHA,City of KENOSHA Ward 57,193,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 58,1198,DEM,Ann Roe,591
1,KENOSHA,City of KENOSHA Ward 58,1198,REP,Bryan Steil,593
1,KENOSHA,City of KENOSHA Ward 58,1198,IND,Charles E. Barman,13
1,KENOSHA,City of KENOSHA Ward 58,1198,SCATTERING,NA,1
1,KENOSHA,City of KENOSHA Ward 59,825,DEM,Ann Roe,364
1,KENOSHA,City of KENOSHA Ward 59,825,REP,Bryan Steil,457
1,KENOSHA,City of KENOSHA Ward 59,825,IND,Charles E. Barman,4
1,KENOSHA,City of KENOSHA Ward 59,825,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 60,1107,DEM,Ann Roe,569
1,KENOSHA,City of KENOSHA Ward 60,1107,REP,Bryan Steil,530
1,KENOSHA,City of KENOSHA Ward 60,1107,IND,Charles E. Barman,7
1,KENOSHA,City of KENOSHA Ward 60,1107,SCATTERING,NA,1
1,KENOSHA,City of KENOSHA Ward 61,135,DEM,Ann Roe,57
1,KENOSHA,City of KENOSHA Ward 61,135,REP,Bryan Steil,78
1,KENOSHA,City of KENOSHA Ward 61,135,IND,Charles E. Barman,0
1,KENOSHA,City of KENOSHA Ward 61,135,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 62,1408,DEM,Ann Roe,715
1,KENOSHA,City of KENOSHA Ward 62,1408,REP,Bryan Steil,690
1,KENOSHA,City of KENOSHA Ward 62,1408,IND,Charles E. Barman,3
1,KENOSHA,City of KENOSHA Ward 62,1408,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 63,0,DEM,Ann Roe,0
1,KENOSHA,City of KENOSHA Ward 63,0,REP,Bryan Steil,0
1,KENOSHA,City of KENOSHA Ward 63,0,IND,Charles E. Barman,0
1,KENOSHA,City of KENOSHA Ward 63,0,SCATTERING,NA,0
1,KENOSHA,City of KENOSHA Ward 64,3,DEM,Ann Roe,2
1,KENOSHA,City of KENOSHA Ward 64,3,REP,Bryan Steil,1
